,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,10_game_average,3_game_average,10_3_ratio,10_3_difference,hot,cold,fantasy_points,Opponent Defensive Rank vs Position,projected_points,projected_points_draftkings,projected_value,projected_value_draftkings
115825,Chandler Parsons,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,12.51,0.89,0.35,0.4,1.67,0.74,0.02,0.51,0.45,9.22,9.71,9.93,0.9798719121683441,-0.21999999999999886,0.0,0.0,0,15.5,7.48,7.44,1497,1395
115826,Wenyen Gabriel,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,5.59,0.17,0.0,0.08,0.53,0.09,0.0,0.07,0.22,3.11,3.51,5.97,0.6470588235294118,-2.46,0.0,0.0,0,6.0,1.18,1.25,236,234
115827,Caleb Swanigan,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,4.6,0.2,0.0,0.15,0.47,0.14,0.04,0.0,0.18,4.57,7.43,1.7,3.122222222222222,5.7299999999999995,0.0,0.0,0,6.0,1.26,1.34,253,251
115828,Paul Watson,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,14.69,1.09,0.25,0.65,2.11,1.22,0.05,0.5,0.32,9.53,10.07,7.5,1.3023529411764707,2.5700000000000003,0.0,0.0,0,23.0,9.27,9.11,1854,1709
115829,Allen Crabbe,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,15.9,1.15,0.26,0.7,2.35,0.51,0.22,0.5,0.46,11.93,11.59,12.8,0.9123188405797101,-1.2100000000000009,0.0,0.0,0,15.5,9.06,8.82,1813,1654
115830,Brandon Knight,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,21.71,1.06,0.25,1.18,2.16,2.19,0.27,0.6,0.8,9.4,8.76,10.03,0.8848594741613781,-1.2699999999999996,0.0,0.0,0,13.0,11.74,11.5,2347,2156
115831,Trevor Ariza,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,21.73,1.5,1.16,1.29,2.97,1.53,0.39,0.7,0.6,16.26,16.13,17.77,0.9126265316995205,-1.6400000000000006,0.0,0.0,0,6.0,16.3,16.24,3260,3045
115832,DeAndre' Bembry,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,18.05,2.32,0.06,0.9,2.86,2.44,0.13,0.72,1.17,19.9,20.18,29.07,0.7043565014965081,-8.89,1.2646260303616825,0.0,0,5.0,14.19,14.1,2838,2644
115833,Willie Cauley-Stein,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,13.66,0.82,0.11,0.33,0.96,0.21,0.29,0.17,0.18,9.74,9.94,6.17,1.5258019525801951,3.7699999999999996,0.0,0.0,0,25.0,4.97,4.7,993,881
115834,Tyler Cook,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,7.93,0.44,0.0,0.39,0.95,0.3,0.1,0.18,0.32,4.77,5.39,7.13,0.7859778597785978,-1.7400000000000002,0.0,0.0,0,19.0,3.38,3.31,676,620
115835,Eric Mika,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,15.12,1.33,0.05,1.05,4.09,0.19,0.08,0.24,0.24,14.4,14.4,14.4,1.0,0.0,0.0,0.0,0,15.5,9.77,9.8,1955,1838
115836,Tyler Johnson,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,13.33,0.92,0.53,0.95,2.17,1.4,0.16,0.41,0.69,10.31,10.76,11.2,0.9639344262295082,-0.4399999999999995,0.0,0.0,0,24.5,10.1,10.25,2021,1922
115837,Alec Burks,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,23.16,2.17,3.15,1.51,2.93,3.06,0.24,0.87,0.97,19.26,18.83,18.5,1.0169230769230768,0.3299999999999983,0.0,0.0,0,28.0,25.77,26.86,5153,5037
115838,Evan Turner,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,19.44,1.99,0.0,0.86,2.61,1.35,0.26,0.47,1.35,12.82,12.11,16.1,0.7666666666666666,-3.990000000000002,0.0,0.0,0,12.0,10.84,10.91,2167,2046
115839,Jared Harper,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,5.88,0.23,0.1,0.21,0.33,0.2,0.06,0.06,0.26,0.44,0.33,0.0,1.33,0.33,0.0,0.0,0,24.5,1.77,1.84,353,345
115840,D'Angelo Russell,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,29.84,3.47,0.46,2.94,3.39,2.92,0.46,0.61,1.73,29.86,28.47,35.0,0.8186111111111111,-6.530000000000001,0.04138450294938691,0.0,0,12.0,21.19,21.38,4238,4009
115841,John Henson,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,21.62,1.54,0.31,0.64,3.66,1.91,0.78,0.66,0.89,13.95,15.69,14.83,1.054327226784586,0.8599999999999994,0.0,0.0,0,20.0,15.34,14.68,3067,2752
115842,Jacob Evans,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,21.96,1.52,0.14,0.7,1.36,1.38,0.37,0.49,1.25,8.05,7.34,10.37,0.7335092348284961,-3.0299999999999994,0.0,0.0,0,28.0,9.19,9.1,1838,1705
115843,Omari Spellman,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,20.32,1.62,0.07,1.26,4.16,1.37,0.35,0.35,0.6,15.1,15.55,12.13,1.2604722010662603,3.42,0.0,0.0,0,19.0,13.26,13.1,2651,2456
115844,Charlie Brown,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,4.85,0.19,0.06,0.14,0.27,0.02,0.02,0.03,0.13,4.23,3.68,3.87,0.9609856262833675,-0.18999999999999995,0.0,0.0,0,5.0,1.07,1.13,215,212
115845,Malik Newman,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,5.25,0.29,0.04,0.61,0.33,0.19,0.1,0.04,0.3,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0,15.5,2.11,2.16,422,405
115846,Tariq Owens,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,5.63,0.26,0.04,0.21,0.6,0.17,0.03,0.08,0.2,3.47,3.53,3.53,1.0,0.0,0.0,0.0,0,21.0,1.95,2.0,391,374
115847,Jeremy Pargo,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,18.25,1.65,2.33,0.22,0.96,1.88,0.0,0.31,0.96,13.28,13.2,13.2,1.0,0.0,0.0,0.0,0,15.5,14.45,15.84,2890,2969
115848,Anthony Tolliver,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,12.84,0.68,0.28,0.62,1.82,0.65,0.07,0.24,0.37,9.49,11.05,7.53,1.4126611957796014,3.5200000000000005,0.0,0.0,0,6.0,6.54,6.65,1308,1246
115849,J.P. Macura,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,3.45,0.15,0.0,0.06,0.18,0.16,0.02,0.07,0.08,4.35,4.2,4.2,1.0,0.0,0.0,0.0,0,15.5,1.01,0.96,201,181
115850,Zach Norvell,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,13.11,0.47,0.56,0.27,0.73,0.63,0.04,0.31,0.45,6.7,7.83,7.83,1.0,0.0,0.0,0.0,0,15.5,5.31,5.5,1062,1032
115851,Jonah Bolden,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,5.63,0.23,0.0,0.06,0.52,0.26,0.01,0.11,0.18,5.15,5.63,0.4,4.735714285714286,5.2299999999999995,0.0,0.0,0,15.5,1.71,1.71,343,321
115852,Troy Daniels,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,11.91,0.37,0.35,0.15,0.8,0.51,0.07,0.24,0.2,6.99,6.06,8.03,0.7818383167220376,-1.9699999999999998,0.0,0.0,0,12.0,4.39,4.4,879,825
115853,Kevin Porter,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,13.54,3.02,0.5,2.51,3.27,4.79,0.29,0.55,1.66,32.0,33.58,31.77,1.0552334452242906,1.8099999999999987,0.0,0.0,0,18.0,22.02,22.42,4404,4204
115854,Ante Žižić,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,10.0,0.76,0.21,0.42,1.73,0.41,0.23,0.3,0.43,9.37,8.9,10.73,0.8439897698209718,-1.83,0.0,0.0,0,27.0,6.42,6.3,1284,1181
115855,Dragan Bender,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,23.23,1.33,1.71,0.4,2.58,1.09,0.27,0.25,0.64,10.58,11.38,8.97,1.2417251755265797,2.41,0.0,0.0,0,8.0,13.84,14.62,2768,2742
115856,Ky Bowman,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,20.01,1.87,1.17,0.37,1.87,2.22,0.0,0.78,0.96,17.88,17.37,24.13,0.73099880620772,-6.759999999999998,0.4230996030265612,0.0,0,12.0,14.57,14.95,2915,2804
115857,Avery Bradley,LOS ANGELES LAKERS,2021-04-15,HOME,BOSTON CELTICS,17.53,0.9,1.41,0.16,1.94,1.11,0.08,0.45,0.72,12.88,11.28,17.17,0.6758392955421023,-5.890000000000002,0.0,0.0,0,12.0,11.05,11.69,2211,2191
115858,Chasson Randle,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,14.1,0.93,0.52,0.48,0.99,1.52,0.0,0.54,0.48,11.46,10.45,14.87,0.7214870825456837,-4.42,0.0,0.0,0,12.0,8.51,8.52,1702,1597
115859,Matt Mooney,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,12.28,0.3,0.12,0.0,0.59,0.25,0.06,0.31,0.34,3.96,4.03,3.57,1.100656455142232,0.4600000000000004,0.0,0.0,0,7.0,2.81,2.7,563,507
115860,Aron Baynes,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,25.16,2.4,0.54,1.07,6.11,1.59,0.24,0.32,1.12,19.41,18.96,18.4,1.0288659793814434,0.5600000000000023,0.0,0.0,0,12.0,17.77,18.34,3553,3439
115861,Dewayne Dedmon,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,23.33,1.6,0.38,1.15,4.44,1.01,0.49,0.34,0.66,14.47,12.36,18.2,0.6958333333333333,-5.84,0.0,0.0,0,14.0,14.16,14.08,2833,2639
115862,Treveon Graham,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,18.79,1.84,0.69,0.62,3.36,1.08,0.0,0.71,0.59,16.51,14.95,17.23,0.8749314317059791,-2.280000000000001,0.0,0.0,0,5.0,13.56,13.66,2712,2561
115863,Vince Carter,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,14.25,1.16,0.64,0.94,2.15,0.84,0.26,0.5,0.62,13.55,11.08,15.83,0.7177658942364825,-4.75,0.0,0.0,0,23.0,10.68,10.66,2136,1998
115864,Jalen Lecque,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,6.16,0.31,0.01,0.24,0.47,0.3,0.05,0.07,0.24,2.7,3.04,2.77,1.0716180371352786,0.27,0.0,0.0,0,22.0,2.02,2.05,405,385
115865,Ricky Rubio,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,25.07,3.02,1.42,2.83,2.81,6.91,0.1,1.14,1.82,31.13,31.26,30.17,1.0349695219762594,1.0899999999999999,0.0,0.0,0,22.0,28.77,29.29,5753,5491
115866,Elie Okobo,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,11.99,0.87,0.34,0.92,1.05,1.87,0.09,0.3,0.52,7.98,13.06,6.47,1.8821954484605088,6.590000000000001,0.0,0.3486711919697678,0,22.0,8.39,8.49,1679,1591
115867,Cheick Diallo,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,5.18,0.24,0.0,0.07,0.49,0.12,0.05,0.05,0.17,4.84,7.44,4.6,1.5071428571428576,2.8400000000000007,0.0,0.0,0,12.0,1.45,1.46,290,273
115868,Ty Jerome,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,9.57,0.9,0.62,0.59,1.88,1.57,0.16,0.26,0.53,16.38,16.73,15.53,1.072595281306715,1.200000000000001,0.0,0.0,0,22.0,9.59,9.84,1918,1845
115869,Alex Len,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,12.3,1.07,0.0,0.07,2.08,0.21,0.31,0.21,0.47,17.97,16.38,23.37,0.7131719327041444,-6.990000000000002,0.5931160530959276,0.0,0,18.0,6.11,5.93,1222,1112
115870,Harry Giles,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,4.13,0.19,0.01,0.03,0.51,0.06,0.0,0.01,0.06,6.74,6.56,6.77,0.972972972972973,-0.20999999999999996,0.0,0.0,0,6.0,1.11,1.16,222,218
115871,Corey Brewer,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,7.58,0.74,0.23,0.34,0.69,0.58,0.0,0.38,0.31,12.17,13.71,6.83,1.8786717752234994,6.880000000000001,0.0,1.0123522373969809,0,3.5,5.04,4.96,1008,930
115872,Robin Lopez,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,10.11,1.01,0.0,0.14,0.93,0.07,0.2,0.0,0.15,20.32,18.64,19.63,0.9520116335433835,-0.9899999999999984,0.0,0.0,0,17.0,3.83,3.75,766,704
115873,Sterling Brown,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,10.9,0.63,0.41,0.32,1.77,0.45,0.12,0.37,0.44,17.04,17.14,18.73,0.9194120628484541,-1.5899999999999999,0.0,0.0,0,16.0,6.64,6.66,1328,1249
115874,Ersan İlyasova,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,14.11,0.49,0.38,0.18,1.44,0.37,0.25,0.41,0.24,6.33,7.0,8.97,0.8024072216649949,-1.9700000000000006,0.0,0.0,0,16.0,6.32,6.04,1265,1133
115875,Vincent Poirier,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,4.29,0.13,0.04,0.1,0.38,0.1,0.08,0.02,0.06,3.42,3.26,2.37,1.2640949554896141,0.8899999999999997,0.0,0.0,0,11.0,1.33,1.29,265,243
115876,Frank Mason,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,10.01,1.05,0.25,0.72,1.01,1.46,0.09,0.31,0.43,17.5,14.91,17.47,0.8613968597726043,-2.5599999999999987,0.0,0.0,0,24.0,7.74,7.73,1548,1450
115877,Dion Waiters,LOS ANGELES LAKERS,2021-04-15,HOME,BOSTON CELTICS,10.39,1.14,0.42,0.93,1.43,1.11,0.3,0.23,0.65,18.3,15.42,19.83,0.7882861257801249,-4.409999999999998,0.0,0.0,0,14.0,8.79,8.87,1758,1663
115878,Eric Bledsoe,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,34.34,2.86,0.92,2.87,4.2,4.38,0.5,1.2,1.6,28.81,27.57,30.63,0.9032564021498578,-3.0599999999999987,0.0,0.0,0,24.0,26.46,26.23,5292,4918
115879,Marvin Williams,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,23.64,1.12,0.84,0.52,5.29,0.59,0.55,0.42,0.47,13.89,12.06,16.3,0.7549132947976879,-4.24,0.0,0.0,0,16.0,14.95,14.9,2991,2794
115880,Kyle Korver,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,9.74,0.52,0.49,0.47,1.02,0.47,0.07,0.3,0.24,11.4,10.97,10.6,1.031896551724138,0.370000000000001,0.0,0.0,0,16.0,5.78,5.82,1156,1092
115881,George Hill,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,25.62,1.77,0.56,1.78,2.52,2.76,0.52,0.95,0.74,21.0,19.0,22.77,0.8413967185527976,-3.7699999999999996,0.0,0.0,0,24.0,17.83,17.14,3567,3214
115882,Gordon Hayward,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,28.76,3.58,2.04,2.45,3.84,4.26,0.13,1.37,1.49,36.95,33.86,35.13,0.9648491558261831,-1.2700000000000031,0.0,0.0,0,10.0,29.74,30.2,5948,5662
115883,Enes Kanter,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,11.48,1.57,0.11,0.11,5.49,0.07,0.26,0.0,0.42,31.92,32.83,30.03,1.0902352562036737,2.799999999999997,0.0,0.0,0,11.0,10.63,10.91,2127,2046
115884,J.R. Smith,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,12.01,0.5,0.58,0.32,0.85,0.4,0.07,0.15,0.39,4.44,4.1,2.47,1.4697406340057635,1.6299999999999994,0.0,0.0,0,8.5,4.95,5.26,990,986
115885,Danny Green,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,24.58,1.02,2.64,0.18,3.73,1.92,0.56,0.78,0.68,22.46,21.98,24.33,0.9072246348203712,-2.349999999999998,0.0,0.0,0,12.0,20.84,21.34,4167,4002
115886,Dwight Howard,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,8.97,1.13,0.19,0.93,2.85,0.49,0.33,0.16,0.33,25.7,23.66,30.87,0.7737684342641983,-7.210000000000001,0.3895263325254499,0.0,0,24.0,9.05,8.97,1811,1681
115887,Marquese Chriss,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,18.7,1.71,0.23,0.77,4.47,1.91,0.67,0.57,1.09,15.13,16.21,17.8,0.9154255319148936,-1.5899999999999999,0.0,0.0,0,30.0,15.74,15.38,3148,2884
115888,Dante Exum,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,13.77,0.86,0.16,0.22,1.22,0.91,0.1,0.42,0.59,10.69,8.83,9.03,0.9800598205383849,-0.1999999999999993,0.0,0.0,0,7.0,6.22,6.14,1244,1150
115889,Thon Maker,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,12.18,0.8,0.05,0.92,1.94,0.82,0.32,0.31,0.51,8.48,8.53,11.4,0.7685483870967741,-2.870000000000001,0.0,0.0,0,27.0,7.61,7.35,1522,1379
115890,Yogi Ferrell,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,16.72,0.9,1.48,0.62,1.04,1.05,0.17,0.4,0.63,9.01,10.63,17.8,0.6186170212765958,-7.17,1.004750810761316,0.0,0,13.0,10.76,11.3,2153,2119
115891,Marques Bolden,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,9.8,0.31,0.08,0.52,0.89,0.36,0.18,0.22,0.26,3.74,4.23,6.0,0.7471428571428572,-1.7699999999999996,0.0,0.0,0,15.5,3.93,3.74,786,702
115892,Anthony Davis,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,17.29,4.76,0.16,3.05,6.54,1.49,1.04,0.85,2.04,46.37,45.11,40.9,1.1004773269689738,4.210000000000001,0.0,0.0,0,4.0,26.76,26.3,5353,4931
115893,Glenn Robinson,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,13.3,0.79,0.21,0.81,1.58,0.64,0.1,0.22,0.31,7.93,9.13,4.7,1.7771929824561403,4.430000000000001,0.0,0.0,0,6.0,6.53,6.54,1305,1227
115894,Jaylen Adams,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,1.56,0.03,0.0,0.0,0.07,0.03,0.01,0.02,0.01,2.59,2.42,2.87,0.883720930232558,-0.4500000000000002,0.0,0.0,0,20.0,0.27,0.25,54,46
115895,Cam Reddish,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,22.73,2.3,0.85,1.81,3.17,2.14,0.3,0.66,0.7,14.97,20.0,12.23,1.5873015873015872,7.77,0.0,1.4505151234441434,0,23.0,18.15,18.13,3631,3399
115896,Norvel Pelle,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,7.12,0.52,0.0,0.27,1.19,0.37,0.29,0.12,0.35,8.47,8.66,8.2,1.05,0.46000000000000085,0.0,0.0,0,18.0,4.17,4.0,835,750
115897,Jared Dudley,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,13.11,0.28,0.24,0.01,1.24,0.21,0.06,0.16,0.31,3.92,4.03,5.5,0.7738461538461539,-1.4699999999999998,0.0,0.0,0,5.0,3.44,3.56,689,668
115898,D.J. Wilson,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,13.22,0.35,0.53,0.0,1.2,0.09,0.22,0.25,0.22,8.6,8.62,8.47,1.0158394931362196,0.14999999999999858,0.0,0.0,0,16.0,5.06,5.02,1011,941
115899,E'Twaun Moore,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,13.76,1.24,1.11,0.45,1.43,1.87,0.11,0.57,0.93,10.5,12.78,2.4,4.052941176470588,10.379999999999999,0.0,4.35597371493218,0,27.0,11.89,12.3,2378,2307
115900,Jahmi'us Ramsey,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,5.09,0.17,0.02,0.1,0.22,0.17,0.05,0.09,0.11,3.02,3.06,4.03,0.8071570576540756,-0.9700000000000002,0.0,0.0,0,15.5,1.33,1.27,266,237
115901,Marvin Bagley,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,18.15,2.37,0.45,0.86,4.41,0.78,0.09,0.27,0.68,20.49,20.53,25.4,0.8155303030303032,-4.869999999999997,0.0,0.0,0,6.0,13.81,14.24,2762,2670
115902,D.J. Augustin,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,12.45,0.98,0.51,1.04,1.2,1.83,0.13,0.3,0.57,15.58,14.78,17.13,0.870380584666299,-2.3499999999999996,0.0,0.0,0,24.0,9.44,9.61,1887,1801
115903,Jabari Parker,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,9.33,1.15,0.11,0.55,1.33,0.48,0.01,0.2,0.26,14.32,16.86,5.57,2.7184170471841704,11.29,0.0,3.936558017153036,0,6.0,5.87,5.91,1173,1108
115904,LeBron James,LOS ANGELES LAKERS,2021-04-15,HOME,BOSTON CELTICS,16.16,5.04,1.09,4.54,4.86,5.6,0.82,0.96,2.58,50.04,50.65,46.7,1.0828092243186582,3.9499999999999957,0.0,0.0,0,16.0,34.88,35.18,6976,6596
115905,Brad Wanamaker,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,15.29,1.61,0.42,1.03,1.12,2.21,0.12,0.47,0.82,17.42,17.14,17.0,1.0077777777777779,0.14000000000000057,0.0,0.0,0,12.0,11.12,11.21,2224,2101
115906,Abdel Nader,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,15.88,1.43,0.64,1.52,2.09,1.22,0.4,0.3,1.17,16.94,14.75,22.47,0.6710694503621645,-7.719999999999999,1.0693632824910502,0.0,0,24.0,11.57,11.88,2314,2227
115907,JaVale McGee,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,16.15,1.94,0.08,0.84,4.24,0.72,0.85,0.52,1.21,17.41,16.82,13.7,1.2122448979591838,3.120000000000001,0.0,0.0,0,27.0,14.03,13.52,2806,2534
115908,Nemanja Bjelica,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,15.93,1.45,0.78,0.86,2.82,1.71,0.0,0.51,0.78,15.45,14.17,16.07,0.8886936145284124,-1.9000000000000004,0.0,0.0,0,6.0,12.8,13.21,2560,2477
115909,Rajon Rondo,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,12.34,1.03,0.23,0.42,1.43,2.19,0.11,0.53,0.71,15.63,15.48,17.23,0.9040043883708173,-1.75,0.0,0.0,0,19.0,9.38,9.28,1876,1740
115910,Javonte Green,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,6.21,0.19,0.02,0.0,0.24,0.12,0.02,0.1,0.18,4.02,4.47,0.8,3.0388888888888888,3.67,0.0,0.0,0,10.0,1.09,1.08,218,202
115911,Daniel Theis,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,24.94,1.94,1.03,1.19,3.41,0.78,0.12,0.41,0.41,18.44,18.69,18.87,0.9909411172622044,-0.17999999999999972,0.0,0.0,0,11.0,14.6,14.96,2920,2805
115912,P.J. Tucker,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,18.02,0.52,0.95,0.14,2.9,1.17,0.21,0.81,0.2,12.75,11.02,13.0,0.8585714285714285,-1.9800000000000004,0.0,0.0,0,16.0,12.13,11.82,2425,2217
115913,Cory Joseph,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,21.29,2.45,0.57,1.27,1.95,3.83,0.0,0.83,1.12,25.64,27.55,22.7,1.2046413502109705,4.850000000000001,0.0,0.0,0,1.0,17.33,17.45,3467,3271
115914,De'Andre Hunter,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,27.04,3.25,0.36,3.07,4.83,1.82,0.42,0.71,1.05,29.09,26.41,18.23,1.425377015080603,8.18,0.0,1.2282459232868816,0,23.0,21.52,21.33,4303,4000
115915,Jarrett Allen,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,30.45,3.27,0.69,2.41,8.41,1.6,0.99,0.68,1.15,28.54,30.05,29.53,1.0170324271208646,0.5199999999999996,0.0,0.0,0,27.0,27.37,27.04,5474,5070
115916,Quinn Cook,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,16.76,1.12,1.09,0.39,1.68,1.36,0.05,0.51,0.86,10.27,8.71,15.2,0.5993827160493828,-6.489999999999998,0.5827837734790303,0.0,0,13.0,10.78,11.28,2155,2114
115917,Dylan Windler,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,14.87,0.96,0.29,0.53,2.88,1.03,0.21,0.53,0.74,11.36,8.43,15.2,0.5820987654320988,-6.77,0.8485203932126056,0.0,0,12.5,9.8,9.72,1960,1823
115918,Larry Nance,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,27.95,2.6,2.07,1.43,5.91,2.96,0.56,1.11,1.47,26.08,30.22,21.13,1.4107546317216448,9.09,0.0,1.494785801763349,0,27.0,27.91,28.31,5582,5308
115919,Damyean Dotson,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,15.15,1.11,0.57,0.66,1.79,1.29,0.12,0.46,0.84,9.35,10.35,7.63,1.3151796060254926,2.7199999999999998,0.0,0.0,0,7.0,9.57,9.79,1915,1835
115920,John Collins,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,16.55,3.23,0.45,2.27,5.55,1.06,0.6,0.39,0.88,31.58,35.1,28.1,1.2405498281786942,7.0,0.0,0.06945553649139112,0,22.0,20.42,20.37,4084,3820
115921,Langston Galloway,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,16.7,0.93,0.59,0.56,1.52,1.41,0.17,0.48,0.94,10.69,8.52,14.93,0.5976145637162587,-6.41,0.5109933309829519,0.0,0,27.0,9.14,9.33,1828,1749
